[DiagnoseCustId] Iniciando diagnostico do mapeamento cust_id...
[DiagnoseCustId] Modo READ-ONLY: nenhuma alteracao no DB.

[DiagnoseCustId] Total empresas a analisar: 168

   0/168 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
  27/168 [▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░]  16%
 118/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░]  70%
 136/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]  80%
 137/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]  81%
 138/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░]  82%
 139/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░]  82%
 140/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░]  83%
 141/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░]  83%
 142/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░]  84%
 143/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░]  85%
 144/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]  85%
 145/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]  86%
 146/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]  86%
 147/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]  87%
 148/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]  88%
 149/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]  88%
 150/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░]  89%
 151/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░]  89%
 152/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░]  90%
 153/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░]  91%
 154/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░]  91%
 155/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░]  92%
 156/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]  92%
 157/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]  93%
 158/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]  94%
 159/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]  94%
 160/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]  95%
 161/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]  95%
 162/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░]  96%
 163/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░]  97%
 164/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░]  97%
 165/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░]  98%
 166/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░]  98%
 167/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░]  99%
 168/168 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓] 100%

+-----+------------------------------+------------------+-----------------+----------+---------------------+--------------------------------------------+
| ID  | Empresa                      | adman_account_id | ml_store_id     | ml_ativo | Status              | Acao Sugerida                              |
| 168 | RODRICALHAS                  | 1679239354       | 1679239354      | nao      | VALIDADO_OK         | —                                          |
| 169 | ELPIS_MOVEIS                 | 1986322052       | 1986322052      | nao      | VALIDADO_OK         | —                                          |
| 170 | NNMOVEISINTERIORES           | 2429286880       | 2429286880      | nao      | VALIDADO_OK         | —                                          |
| 171 | D.A DECOR                    | 663557212        | 663557212       | nao      | VALIDADO_OK         | —                                          |
| 172 | FULLBX                       | 2466080057       | 2466080057      | nao      | VALIDADO_OK         | —                                          |
| 173 | ESTILUZ ILUMINACAO           | 233511402        | 233511402       | nao      | VALIDADO_OK         | —                                          |
| 174 | APOLLOSMOVEIS                | 1162877510       | 1162877510      | nao      | VALIDADO_OK         | —                                          |
| 175 | TRWCAMILLOPARTS              | 576276943        | 576276943       | nao      | VALIDADO_OK         | —                                          |
| 176 | NEPOMOVEIS                   | 2421093002       | 2421093002      | nao      | VALIDADO_OK         | —                                          |
| 177 | VARELLAADILSONDESOUZAVARELL  | 520283543        | 520283543       | nao      | VALIDADO_OK         | —                                          |
| 178 | CLICK_DECOR                  | 2463977064       | 2463977064      | nao      | VALIDADO_OK         | —                                          |
| 179 | RACKBOARD                    | 80505015         | 80505015        | nao      | VALIDADO_OK         | —                                          |
| 180 | ELETRICAADR.COM              | 293850899        | 293850899       | nao      | VALIDADO_OK         | —                                          |
| 181 | MXBSHOES                     | 1817486873       | 1817486873      | nao      | VALIDADO_OK         | —                                          |
| 182 | CLICKBUYECOMM                | 1767620878       | 1767620878      | nao      | VALIDADO_OK         | —                                          |
| 183 | HIDRAMASTER_HIDRAULICOS      | 1716828387       | 1716828387      | nao      | VALIDADO_OK         | —                                          |
| 184 | ZURCDECOR.COM.BR             | 649444951        | 649444951       | nao      | VALIDADO_OK         | —                                          |
| 185 | ATELIEDOCONFORTO             | 1499963069       | 1499963069      | nao      | VALIDADO_OK         | —                                          |
| 186 | FUTUCA_SP                    | 805989898        | 805989898       | nao      | VALIDADO_OK         | —                                          |
| 187 | MOBLIE                       | 2116859660       | 2116859660      | nao      | VALIDADO_OK         | —                                          |
| 188 | ABSOLUTCARGOEPESCA           | 96846274         | 96846274        | nao      | VALIDADO_OK         | —                                          |
| 189 | ADHARAPRINTSHOP FERNANDO     | 462789629        | 3392427323      | nao      | VALIDADO_OK         | —                                          |
| 190 | AMARISBRAND                  | 1518091839       | 1518091839      | nao      | VALIDADO_OK         | —                                          |
| 191 | KAITONCOMERCIO               | 2016630057       | 2016630057      | nao      | VALIDADO_OK         | —                                          |
| 192 | SAITAMA E                    | 127818931        | 127818931       | nao      | VALIDADO_OK         | —                                          |
| 193 | ADVANZCOMMERCE               | 1480097248       | 1480097248      | nao      | VALIDADO_OK         | —                                          |
| 194 | USEWEAM                      | 1651097425       | 1651097425      | nao      | VALIDADO_OK         | —                                          |
| 195 | BOXLISBOA                    | 1411460869       | 1411460869      | nao      | VALIDADO_OK         | —                                          |
| 196 | MILANILENONN                 | 160518908        | 160518908       | nao      | VALIDADO_OK         | —                                          |
| 197 | ZMDISTRIBUIDORA              | 272383863        | 272383863       | nao      | VALIDADO_OK         | —                                          |
| 198 | FACASERECHIM                 | 710041135        | 710041135       | nao      | VALIDADO_OK         | —                                          |
| 199 | PEDROSOPECAS                 | 426439359        | 426439359       | nao      | VALIDADO_OK         | —                                          |
| 200 | RFSTORE888                   | 1633567932       | 1633567932      | nao      | VALIDADO_OK         | —                                          |
| 201 | MSFERRAM                     | 428595367        | 428595367       | nao      | VALIDADO_OK         | —                                          |
| 202 | AUTONEXX                     | 1414879544       | 1414879544      | nao      | VALIDADO_OK         | —                                          |
| 203 | VISAMMER                     | 404937248        | 404937248       | nao      | VALIDADO_OK         | —                                          |
| 204 | SANTOSSIMOES                 | 1392222305       | 1392222305      | nao      | VALIDADO_OK         | —                                          |
| 205 | JOYPLANET                    | 2410087059       | 2410087059      | nao      | VALIDADO_OK         | —                                          |
| 206 | DIFFERENT MIXX               | 382368355        | 382368355       | nao      | VALIDADO_OK         | —                                          |
| 207 | FUTUCACOMERCIO               | 75188345         | 75188345        | nao      | VALIDADO_OK         | —                                          |
| 208 | FUTUCAMG                     | 2459133414       | 2459133414      | nao      | VALIDADO_OK         | —                                          |
| 209 | RHINOAUTOPARTS               | 53770288         | 53770288        | nao      | VALIDADO_OK         | —                                          |
| 210 | MOVESHOW                     | 390792232        | 390792232       | nao      | VALIDADO_OK         | —                                          |
| 211 | VINOWIPEREMOVEDOR            | 1761617589       | 1761617589      | nao      | VALIDADO_OK         | —                                          |
| 212 | GRAN BELO                    | 433720509        | 433720509       | nao      | VALIDADO_OK         | —                                          |
| 213 | LAURA LAR.                   | 273196837        | 273196837       | nao      | VALIDADO_OK         | —                                          |
| 214 | POZELAR                      | 98355168         | 98355168        | nao      | VALIDADO_OK         | —                                          |
| 215 | RHINO SP                     | 163428374        | 163428374       | nao      | VALIDADO_OK         | —                                          |
| 216 | LYAMDECOR                    | 128163338        | 128163338       | nao      | VALIDADO_OK         | —                                          |
| 217 | DROSSI INTERIORES            | 28749980         | 28749980        | nao      | VALIDADO_OK         | —                                          |
| 218 | DIPLANY                      | 177237120        | 177237120       | nao      | VALIDADO_OK         | —                                          |
| 219 | ROSSI DECOR                  | 251682125        | 251682125       | nao      | VALIDADO_OK         | —                                          |
| 220 | VV20251023145803             | 2943589813       | 2943589813      | nao      | VALIDADO_OK         | —                                          |
| 221 | RENOVAFER                    | 1845591926       | 1845591926      | nao      | VALIDADO_OK         | —                                          |
| 222 | CL20251113082537             | 2987502187       | 2987502187      | nao      | VALIDADO_OK         | —                                          |
| 223 | LUIZ-AUTO-ME                 | 203710548        | 203710548       | nao      | VALIDADO_OK         | —                                          |
| 224 | LUCCMAX                      | 1039099160       | 1039099160      | nao      | VALIDADO_OK         | —                                          |
| 225 | ITUFARMA1                    | 1941081291       | 1941081291      | nao      | VALIDADO_OK         | —                                          |
| 226 | IMAGINARIOCASAEACESSORIOS    | 262823234        | 262823234       | nao      | VALIDADO_OK         | —                                          |
| 227 | PRADO FERRAGENS              | 125675645        | 125675645       | nao      | VALIDADO_OK         | —                                          |
| 228 | RHINO ES                     | 1378538842       | 1378538842      | nao      | VALIDADO_OK         | —                                          |
| 229 | BARAOSHOP VARIEDADES         | 91464987         | 91464987        | nao      | VALIDADO_OK         | —                                          |
| 230 | CAPIVO                       | 473365192        | 473365192       | nao      | VALIDADO_OK         | —                                          |
| 231 | TOTAL-PARTS-CONTA            | 221947051        | 221947051       | nao      | VALIDADO_OK         | —                                          |
| 232 | SPECIALE HOME                | 540459947        | 540459947       | nao      | VALIDADO_OK         | —                                          |
| 233 | MOBILIAE                     | 2263265805       | 2263265805      | nao      | VALIDADO_OK         | —                                          |
| 234 | MAXIGOLD SUPLEMENTOS         | 1147495456       | 1147495456      | nao      | VALIDADO_OK         | —                                          |
| 235 | JBDECORHOME                  | 1123741754       | 1123741754      | nao      | VALIDADO_OK         | —                                          |
| 236 | MG MÓVEIS                    | 312480620        | 312480620       | nao      | VALIDADO_OK         | —                                          |
| 237 | RR20250826190645             | 2654037900       | 2654037900      | nao      | VALIDADO_OK         | —                                          |
| 238 | TOMELIN ARAMADOS             | 431707006        | 431707006       | nao      | VALIDADO_OK         | —                                          |
| 239 | IMPERIALECOMMERCEOFICIAL     | 1356665418       | 1356665418      | nao      | VALIDADO_OK         | —                                          |
| 240 | IMPERIALECOMMERCE02          | 2506964236       | 2506964236      | nao      | VALIDADO_OK         | —                                          |
| 241 | KAMATZUSC                    | 3242580153       | 3242580153      | nao      | VALIDADO_OK         | —                                          |
| 242 | CARAIBAALUMINIO              | 1107394917       | 1107394917      | nao      | VALIDADO_OK         | —                                          |
| 243 | AVF_2K_COMERCIAL             | 2674179141       | 3392427323      | nao      | VALIDADO_OK         | —                                          |
| 244 | STARCONFORT                  | 728881623        | 728881623       | nao      | VALIDADO_OK         | —                                          |
| 245 | SHOPCABECEIRAS               | 1289169658       | 1289169658      | nao      | VALIDADO_OK         | —                                          |
| 246 | TSOCKS BRASIL                | 1316350461       | 1316350461      | nao      | VALIDADO_OK         | —                                          |
| 247 | USEMILLE                     | 373784852        | 373784852       | nao      | VALIDADO_OK         | —                                          |
| 248 | SPINELLADECOR                | 3223656591       | 3223656591      | nao      | VALIDADO_OK         | —                                          |
| 249 | RCLCOMERCIO                  | 1201778632       | 1201778632      | nao      | VALIDADO_OK         | —                                          |
| 250 | IMPORTSDANTAS2               | 1489211668       | 1489211668      | nao      | VALIDADO_OK         | —                                          |
| 251 | ALCOMERCIOEIMPORTACAO        | 820887953        | 820887953       | nao      | VALIDADO_OK         | —                                          |
| 252 | MOBILEMOTOS                  | 662520165        | 662520165       | nao      | VALIDADO_OK         | —                                          |
| 253 | PETSHOPBRASIL                | 557945769        | 557945769       | nao      | VALIDADO_OK         | —                                          |
| 254 | RPM_MARKETPLACE              | 2204524556       | 2204524556      | nao      | VALIDADO_OK         | —                                          |
| 255 | VSHOSPITALAR                 | 2383061020       | 2383061020      | nao      | VALIDADO_OK         | —                                          |
| 256 | EZIOFREDIANI                 | 162401487        | 162401487       | nao      | VALIDADO_OK         | —                                          |
| 257 | GARCIAAUTOPECASOFICIAL       | 2147641869       | 2147641869      | nao      | VALIDADO_OK         | —                                          |
| 258 | Kaiton Comercio LTDA         | 578879169226495  | 578879169226495 | nao      | INVALIDO_CONFIRMADO | Revisar manualmente (sem ML como fallback) |
| 259 | OLIVEIRA_AUTO_PECAS          | 1335157078       | 1335157078      | nao      | ERRO_INDEFINIDO     | Re-rodar diagnostico (Adman transitorio)   |
| 260 | LUCCAUTO                     | 340540329        | 340540329       | nao      | ERRO_INDEFINIDO     | Re-rodar diagnostico (Adman transitorio)   |
| 261 | KATITUS                      | 426052771        | 426052771       | nao      | INVALIDO_CONFIRMADO | Revisar manualmente (sem ML como fallback) |
| 262 | CAMILLO PARTS                | 1237026799       | 1237026799      | nao      | INVALIDO_CONFIRMADO | Revisar manualmente (sem ML como fallback) |
| 263 | GENUINE AUTOMOTIVE           | 349667948        | 349667948       | nao      | INVALIDO_CONFIRMADO | Revisar manualmente (sem ML como fallback) |
| 264 | brav utilidades              | 573852348        | 573852348       | nao      | INVALIDO_CONFIRMADO | Revisar manualmente (sem ML como fallback) |
| 265 | WEHOUSE.COM.BR               | 1423420147       | 1423420147      | nao      | INVALIDO_CONFIRMADO | Revisar manualmente (sem ML como fallback) |
| 266 | TKJ DECORAÇÕES               | 1135724283       | 1135724283      | nao      | INVALIDO_CONFIRMADO | Revisar manualmente (sem ML como fallback) |
| 267 | ZM Distribuidora Automoti... | 1637975054       | 1637975054      | nao      | INVALIDO_CONFIRMADO | Revisar manualmente (sem ML como fallback) |
| 268 | FACAS ERECHIM LTDA           | 217467701        | 217467701       | nao      | INVALIDO_CONFIRMADO | Revisar manualmente (sem ML como fallback) |
| 269 | contatokaiton                | 1373656065       | 1373656065      | nao      | INVALIDO_CONFIRMADO | Revisar manualmente (sem ML como fallback) |
| 270 | Santos Simões                | 738365196        | 738365196       | nao      | INVALIDO_CONFIRMADO | Revisar manualmente (sem ML como fallback) |
| 271 | Saitama Ecom                 | 1134034927       | 1134034927      | nao      | INVALIDO_CONFIRMADO | Revisar manualmente (sem ML como fallback) |
| 272 | ByMobille                    | 1246437201       | 1246437201      | nao      | INVALIDO_CONFIRMADO | Revisar manualmente (sem ML como fallback) |
| 273 | Mpozenato                    | 375188138        | 375188138       | nao      | INVALIDO_CONFIRMADO | Revisar manualmente (sem ML como fallback) |
| 274 | Gran Belo                    | 406699478        | 406699478       | nao      | INVALIDO_CONFIRMADO | Revisar manualmente (sem ML como fallback) |
| 276 | Lyam Decor | Loja            | 1107280577       | 1107280577      | nao      | INVALIDO_CONFIRMADO | Revisar manualmente (sem ML como fallback) |
| 277 | D'Rossi Interiores           | 348584331        | 348584331       | nao      | INVALIDO_CONFIRMADO | Revisar manualmente (sem ML como fallback) |
| 278 | Rhino Auto Parts             | 655402127        | 655402127       | nao      | INVALIDO_CONFIRMADO | Revisar manualmente (sem ML como fallback) |
| 279 | BOSS AUTO CARE               | 1246634808       | 1246634808      | nao      | INVALIDO_CONFIRMADO | Revisar manualmente (sem ML como fallback) |
| 280 | ITUFARMA                     | 1598197093       | 1598197093      | nao      | INVALIDO_CONFIRMADO | Revisar manualmente (sem ML como fallback) |
| 281 | Rhino Auto Parts ES          | 1060585622       | 1060585622      | nao      | INVALIDO_CONFIRMADO | Revisar manualmente (sem ML como fallback) |
| 282 | Baraoshop Variedades         | 451455097        | 451455097       | nao      | INVALIDO_CONFIRMADO | Revisar manualmente (sem ML como fallback) |
| 283 | ERIANELSHOP                  | 1234939581       | 1234939581      | nao      | INVALIDO_CONFIRMADO | Revisar manualmente (sem ML como fallback) |
| 284 | BQ Modas                     | 1010510141       | 1010510141      | nao      | INVALIDO_CONFIRMADO | Revisar manualmente (sem ML como fallback) |
| 285 | Autonexx Prime               | 1464009232       | 1464009232      | nao      | INVALIDO_CONFIRMADO | Revisar manualmente (sem ML como fallback) |
| 286 | Rhino Autoparts              | 1528304855       | 1528304855      | nao      | INVALIDO_CONFIRMADO | Revisar manualmente (sem ML como fallback) |
| 287 | Mobiliaê                     | 1473876265       | 1473876265      | nao      | INVALIDO_CONFIRMADO | Revisar manualmente (sem ML como fallback) |
